pygeodesy3	pygeodesy3-module.html
pygeodesy3.F_D_	pygeodesy3-module.html#F_D_
pygeodesy3.F_DM_	pygeodesy3-module.html#F_DM_
pygeodesy3.R_QM	pygeodesy3-module.html#R_QM
pygeodesy3.EPS02	pygeodesy3-module.html#EPS02
pygeodesy3.F_DMS	pygeodesy3-module.html#F_DMS
pygeodesy3.halfs2	pygeodesy3-module.html#halfs2
pygeodesy3.fatan2	pygeodesy3-module.html#fatan2
pygeodesy3.bearing	pygeodesy3-module.html#bearing
pygeodesy3.fatan1	pygeodesy3-module.html#fatan1
pygeodesy3.philam2n_xyz	pygeodesy3-module.html#philam2n_xyz
pygeodesy3.isantipode	pygeodesy3-module.html#isantipode
pygeodesy3.F_RAD__	pygeodesy3-module.html#F_RAD__
pygeodesy3.F_MIN_	pygeodesy3-module.html#F_MIN_
pygeodesy3.notOverloaded	pygeodesy3-module.html#notOverloaded
pygeodesy3.a_b2e32	pygeodesy3-module.html#a_b2e32
pygeodesy3.elevation2	pygeodesy3-module.html#elevation2
pygeodesy3.isCartesian	pygeodesy3-module.html#isCartesian
pygeodesy3.PI_2	pygeodesy3-module.html#PI_2
pygeodesy3.PI_3	pygeodesy3-module.html#PI_3
pygeodesy3.PI_4	pygeodesy3-module.html#PI_4
pygeodesy3.F_MIN	pygeodesy3-module.html#F_MIN
pygeodesy3.excessLHuilier_	pygeodesy3-module.html#excessLHuilier_
pygeodesy3.deprecated_method	pygeodesy3-module.html#deprecated_method
pygeodesy3.normal	pygeodesy3-module.html#normal
pygeodesy3.R_GM	pygeodesy3-module.html#R_GM
pygeodesy3.sqrt_a	pygeodesy3-module.html#sqrt_a
pygeodesy3.simplifyRDP	pygeodesy3-module.html#simplifyRDP
pygeodesy3.isint	pygeodesy3-module.html#isint
pygeodesy3.tyr3d	pygeodesy3-module.html#tyr3d
pygeodesy3.isinf	pygeodesy3-module.html#isinf
pygeodesy3.toise2m	pygeodesy3-module.html#toise2m
pygeodesy3.PI3_2	pygeodesy3-module.html#PI3_2
pygeodesy3.grades2radians	pygeodesy3-module.html#grades2radians
pygeodesy3.isNumpy2	pygeodesy3-module.html#isNumpy2
pygeodesy3.copysign0	pygeodesy3-module.html#copysign0
pygeodesy3.signBit	pygeodesy3-module.html#signBit
pygeodesy3.freduce	pygeodesy3-module.html#freduce
pygeodesy3.Base	pygeodesy3.Base-module.html
pygeodesy3.Base._ALL_LAZY	pygeodesy3.Base-module.html#_ALL_LAZY
pygeodesy3.Base.__package__	pygeodesy3.Base-module.html#__package__
pygeodesy3.Base._init__star__	pygeodesy3.Base-module.html#_init__star__
pygeodesy3.Base.__getattr__	pygeodesy3.Base-module.html#__getattr__
pygeodesy3.Base.Caps	pygeodesy3.Base-module.html#Caps
pygeodesy3.Base.xyz2rtp	pygeodesy3.Base-module.html#xyz2rtp
pygeodesy3.Base.rtp2xyz_	pygeodesy3.Base-module.html#rtp2xyz_
pygeodesy3.Base.rtp2xyz	pygeodesy3.Base-module.html#rtp2xyz
pygeodesy3.Base._unLazy0	pygeodesy3.Base-module.html#_unLazy0
pygeodesy3.Base.xyz2rtp_	pygeodesy3.Base-module.html#xyz2rtp_
pygeodesy3.Base.NorthPole	pygeodesy3.Base-module.html#NorthPole
pygeodesy3.Base._lazy_import_as	pygeodesy3.lazily-module.html#_lazy_import_as
pygeodesy3.Base.SouthPole	pygeodesy3.Base-module.html#SouthPole
pygeodesy3.Base.cartesian	pygeodesy3.Base.cartesian-module.html
pygeodesy3.Base.cartesian.isnear0	pygeodesy3.constants-module.html#isnear0
pygeodesy3.Base.cartesian._IsnotError	pygeodesy3.miscs.errors-module.html#_IsnotError
pygeodesy3.Base.cartesian._spherical_datum	pygeodesy3.earth.datums-module.html#_spherical_datum
pygeodesy3.Base.cartesian._r_	pygeodesy3.Base.cartesian-module.html#_r_
pygeodesy3.Base.cartesian.hypot	pygeodesy3.maths.fmath-module.html#hypot
pygeodesy3.Base.cartesian._Pass	pygeodesy3.miscs.named-module.html#_Pass
pygeodesy3.Base.cartesian.sincos2_	pygeodesy3.maths.umath-module.html#sincos2_
pygeodesy3.Base.cartesian.__package__	pygeodesy3.Base.cartesian-module.html#__package__
pygeodesy3.Base.cartesian._xyzhdn3	pygeodesy3.maths.vector3d-module.html#_xyzhdn3
pygeodesy3.Base.cartesian.xyz2rtp_	pygeodesy3.Base.cartesian-module.html#xyz2rtp_
pygeodesy3.Base.cartesian.sincos2d	pygeodesy3.maths.umath-module.html#sincos2d
pygeodesy3.Base.cartesian._theta_	pygeodesy3.Base.cartesian-module.html#_theta_
pygeodesy3.Base.cartesian._rtp3	pygeodesy3.Base.cartesian-module.html#_rtp3
pygeodesy3.Base.cartesian._heigHt	pygeodesy3.miscs.units-module.html#_heigHt
pygeodesy3.Base.cartesian._earth_ellipsoid	pygeodesy3.earth.datums-module.html#_earth_ellipsoid
pygeodesy3.Base.cartesian._xinstanceof	pygeodesy3.basics-module.html#_xinstanceof
pygeodesy3.Base.cartesian.cbrt	pygeodesy3.maths.fmath-module.html#cbrt
pygeodesy3.Base.cartesian.fsumf_	pygeodesy3.maths.fsums-module.html#fsumf_
pygeodesy3.Base.cartesian._xkwds	pygeodesy3.miscs.errors-module.html#_xkwds
pygeodesy3.Base.cartesian.rtp2xyz	pygeodesy3.Base.cartesian-module.html#rtp2xyz
pygeodesy3.Base.cartesian._update_all	pygeodesy3.miscs.props-module.html#_update_all
pygeodesy3.Base.cartesian.acos1	pygeodesy3.maths.umath-module.html#acos1
pygeodesy3.Base.cartesian._toDegrees	pygeodesy3.miscs.units-module.html#_toDegrees
pygeodesy3.Base.cartesian.sqrt	pygeodesy3.geodesic.exact.gx-module.html#sqrt
pygeodesy3.Base.cartesian._toRadians	pygeodesy3.miscs.units-module.html#_toRadians
pygeodesy3.Base.cartesian.xyz2rtp	pygeodesy3.Base.cartesian-module.html#xyz2rtp
pygeodesy3.Base.cartesian.property_doc_	pygeodesy3.miscs.props-module.html#property_doc_
pygeodesy3.Base.cartesian.__all__	pygeodesy3.Base.cartesian-module.html#__all__
pygeodesy3.Base.cartesian.fabs	pygeodesy3.geodesic.exact.gx-module.html#fabs
pygeodesy3.Base.cartesian._isMeter	pygeodesy3.miscs.units-module.html#_isMeter
pygeodesy3.Base.cartesian._xdatum	pygeodesy3.miscs.errors-module.html#_xdatum
pygeodesy3.Base.cartesian.rtp2xyz_	pygeodesy3.Base.cartesian-module.html#rtp2xyz_
pygeodesy3.Base.cartesian.hypot_	pygeodesy3.maths.fmath-module.html#hypot_
pygeodesy3.Base.cartesian.radians	pygeodesy3.maths.umath-module.html#radians
pygeodesy3.Base.cartesian.atan2	pygeodesy3.geodesic.exact.gx-module.html#atan2
pygeodesy3.Base.cartesian.degrees	pygeodesy3.maths.umath-module.html#degrees
pygeodesy3.Base.cartesian._isfinite	pygeodesy3.constants-module.html#_isfinite
pygeodesy3.Base.cartesian.hypot2	pygeodesy3.maths.fmath-module.html#hypot2
pygeodesy3.Base.karney	pygeodesy3.Base.karney-module.html
pygeodesy3.Base.karney._polynomial	pygeodesy3.Base.karney-module.html#_polynomial
pygeodesy3.Base.karney._xkwds	pygeodesy3.miscs.errors-module.html#_xkwds
pygeodesy3.Base.karney._norm2	pygeodesy3.Base.karney-module.html#_norm2
pygeodesy3.Base.karney._tand	pygeodesy3.Base.karney-module.html#_tand
pygeodesy3.Base.karney._zip	pygeodesy3.basics-module.html#_zip
pygeodesy3.Base.karney.atan2d	pygeodesy3.maths.umath-module.html#atan2d
pygeodesy3.Base.karney.tand	pygeodesy3.maths.umath-module.html#tand
pygeodesy3.Base.karney._sincos2d	pygeodesy3.Base.karney-module.html#_sincos2d
pygeodesy3.Base.karney.itemsorted	pygeodesy3.basics-module.html#itemsorted
pygeodesy3.Base.karney._diff182	pygeodesy3.Base.karney-module.html#_diff182
pygeodesy3.Base.karney._Pass	pygeodesy3.miscs.named-module.html#_Pass
pygeodesy3.Base.karney._norm180	pygeodesy3.Base.karney-module.html#_norm180
pygeodesy3.Base.karney._atan2d	pygeodesy3.Base.karney-module.html#_atan2d
pygeodesy3.Base.karney._cbrt	pygeodesy3.Base.karney-module.html#_cbrt
pygeodesy3.Base.karney.sincos2d	pygeodesy3.maths.umath-module.html#sincos2d
pygeodesy3.Base.karney.isint	pygeodesy3.basics-module.html#isint
pygeodesy3.Base.karney._unsigned2	pygeodesy3.Base.karney-module.html#_unsigned2
pygeodesy3.Base.karney.neg	pygeodesy3.basics-module.html#neg
pygeodesy3.Base.karney._wrapped	pygeodesy3.Base.karney-module.html#_wrapped
pygeodesy3.Base.karney.Caps	pygeodesy3.Base.karney-module.html#Caps
pygeodesy3.Base.karney._xgeographiclib	pygeodesy3.basics-module.html#_xgeographiclib
pygeodesy3.Base.karney._copyBit	pygeodesy3.Base.karney-module.html#_copyBit
pygeodesy3.Base.karney.fremainder	pygeodesy3.maths.fmath-module.html#fremainder
pygeodesy3.Base.karney._isfinite	pygeodesy3.Base.karney-module.html#_isfinite
pygeodesy3.Base.karney._perimeter_	pygeodesy3.Base.karney-module.html#_perimeter_
pygeodesy3.Base.karney.cbrt	pygeodesy3.maths.fmath-module.html#cbrt
pygeodesy3.Base.karney._remainder	pygeodesy3.Base.karney-module.html#_remainder
pygeodesy3.Base.karney._xkwds_get	pygeodesy3.miscs.errors-module.html#_xkwds_get
pygeodesy3.Base.karney._fix90	pygeodesy3.Base.karney-module.html#_fix90
pygeodesy3.Base.karney.norm2	pygeodesy3.maths.fmath-module.html#norm2
pygeodesy3.Base.karney._ALL_DOCS	pygeodesy3.lazily-module.html#_ALL_OTHER
pygeodesy3.Base.karney.notImplemented	pygeodesy3.miscs.named-module.html#notImplemented
pygeodesy3.Base.karney._polygon	pygeodesy3.Base.karney-module.html#_polygon
pygeodesy3.Base.karney._sincos2de	pygeodesy3.Base.karney-module.html#_sincos2de
pygeodesy3.Base.karney._K_2_0	pygeodesy3.Base.karney-module.html#_K_2_0
pygeodesy3.Base.karney._unroll2	pygeodesy3.Base.karney-module.html#_unroll2
pygeodesy3.Base.karney.int1s	pygeodesy3.basics-module.html#int1s
pygeodesy3.Base.karney._2cos2x	pygeodesy3.Base.karney-module.html#_2cos2x
pygeodesy3.Base.karney.unsigned0	pygeodesy3.basics-module.html#unsigned0
pygeodesy3.Base.karney._version_info	pygeodesy3.interns-module.html#_version_info
pygeodesy3.Base.karney._sum2_	pygeodesy3.Base.karney-module.html#_sum2_
pygeodesy3.Base.karney.fabs	pygeodesy3.geodesic.exact.gx-module.html#fabs
pygeodesy3.Base.karney.__package__	pygeodesy3.Base.karney-module.html#__package__
pygeodesy3.Base.karney._sincos2	pygeodesy3.Base.karney-module.html#_sincos2
pygeodesy3.Base.karney._sum2	pygeodesy3.Base.karney-module.html#_sum2
pygeodesy3.Base.karney._math_isfinite	pygeodesy3.constants-module.html#_isfinite
pygeodesy3.Base.karney._around	pygeodesy3.Base.karney-module.html#_around
pygeodesy3.Base.karney.__all__	pygeodesy3.Base.karney-module.html#__all__
pygeodesy3.Base.karney._copysign	pygeodesy3.geodesic.exact.gx-module.html#copysign
pygeodesy3.Base.karney._unrollon	pygeodesy3.maths.umath-module.html#_unrollon
pygeodesy3.Base.latlon	pygeodesy3.Base.latlon-module.html
pygeodesy3.Base.latlon._isRadius	pygeodesy3.miscs.units-module.html#_isRadius
pygeodesy3.Base.latlon._xkwds	pygeodesy3.miscs.errors-module.html#_xkwds
pygeodesy3.Base.latlon._xdatum	pygeodesy3.miscs.errors-module.html#_xdatum
pygeodesy3.Base.latlon._circin6	pygeodesy3.maths.vector2d-module.html#_circin6
pygeodesy3.Base.latlon.parse3llh	pygeodesy3.miscs.dms-module.html#parse3llh
pygeodesy3.Base.latlon.latDMS	pygeodesy3.miscs.dms-module.html#latDMS
pygeodesy3.Base.latlon._xinstanceof	pygeodesy3.basics-module.html#_xinstanceof
pygeodesy3.Base.latlon._IsnotError	pygeodesy3.miscs.errors-module.html#_IsnotError
pygeodesy3.Base.latlon.lonDMS	pygeodesy3.miscs.dms-module.html#lonDMS
pygeodesy3.Base.latlon.__all__	pygeodesy3.Base.latlon-module.html#__all__
pygeodesy3.Base.latlon._trilaterate5	pygeodesy3.Base.latlon-module.html#_trilaterate5
pygeodesy3.Base.latlon.nearestOn6	pygeodesy3.maths.vector3d-module.html#nearestOn6
pygeodesy3.Base.latlon._spherical_datum	pygeodesy3.earth.datums-module.html#_spherical_datum
pygeodesy3.Base.latlon.notImplemented	pygeodesy3.miscs.named-module.html#notImplemented
pygeodesy3.Base.latlon._isDegrees	pygeodesy3.miscs.units-module.html#_isDegrees
pygeodesy3.Base.latlon._update_all	pygeodesy3.miscs.props-module.html#_update_all
pygeodesy3.Base.latlon._umod_360	pygeodesy3.constants-module.html#_umod_360
pygeodesy3.Base.latlon._latlonheight3	pygeodesy3.Base.latlon-module.html#_latlonheight3
pygeodesy3.Base.latlon.isstr	pygeodesy3.basics-module.html#isstr
pygeodesy3.Base.latlon.circum4_	pygeodesy3.maths.vector2d-module.html#circum4_
pygeodesy3.Base.latlon._incompatible	pygeodesy3.miscs.errors-module.html#_incompatible
pygeodesy3.Base.latlon._xattr	pygeodesy3.miscs.errors-module.html#_xattr
pygeodesy3.Base.latlon.notOverloaded	pygeodesy3.miscs.named-module.html#notOverloaded
pygeodesy3.Base.latlon._circum3	pygeodesy3.maths.vector2d-module.html#_circum3
pygeodesy3.Base.latlon.__package__	pygeodesy3.Base.latlon-module.html#__package__
pygeodesy3.Base.latlon._xError	pygeodesy3.miscs.errors-module.html#_xError
pygeodesy3.Base.latlon._unrollon3	pygeodesy3.maths.umath-module.html#_unrollon3
pygeodesy3.Base.latlon._toCartesian3	pygeodesy3.Base.latlon-module.html#_toCartesian3
pygeodesy3.Base.latlon._radii11ABC	pygeodesy3.maths.vector2d-module.html#_radii11ABC
pygeodesy3.Base.latlon._xkwds_not	pygeodesy3.miscs.errors-module.html#_xkwds_not
pygeodesy3.Base.latlon._unrollon	pygeodesy3.maths.umath-module.html#_unrollon
pygeodesy3.Base.latlon.map1	pygeodesy3.basics-module.html#map1
pygeodesy3.Base.nvector	pygeodesy3.Base.nvector-module.html
pygeodesy3.Base.nvector.fdot	pygeodesy3.maths.fmath-module.html#fdot
pygeodesy3.Base.nvector._ALL_DOCS	pygeodesy3.lazily-module.html#_ALL_OTHER
pygeodesy3.Base.nvector._isequalTo	pygeodesy3.distances.formy-module.html#_isequalTo
pygeodesy3.Base.nvector.n_xyz2philam	pygeodesy3.distances.formy-module.html#n_xyz2philam
pygeodesy3.Base.nvector.property_doc_	pygeodesy3.miscs.props-module.html#property_doc_
pygeodesy3.Base.nvector.sincos2d	pygeodesy3.maths.umath-module.html#sincos2d
pygeodesy3.Base.nvector.hypot_	pygeodesy3.maths.fmath-module.html#hypot_
pygeodesy3.Base.nvector._trilaterate	pygeodesy3.Base.nvector-module.html#_trilaterate
pygeodesy3.Base.nvector._xkwds_pop2	pygeodesy3.miscs.errors-module.html#_xkwds_pop2
pygeodesy3.Base.nvector._unrollon	pygeodesy3.maths.umath-module.html#_unrollon
pygeodesy3.Base.nvector._xattrs	pygeodesy3.miscs.streprs-module.html#_xattrs
pygeodesy3.Base.nvector.fidw	pygeodesy3.maths.fmath-module.html#fidw
pygeodesy3.Base.nvector.__package__	pygeodesy3.Base.nvector-module.html#__package__
pygeodesy3.Base.nvector._xother3	pygeodesy3.miscs.named-module.html#_xother3
pygeodesy3.Base.nvector._triangulate	pygeodesy3.Base.nvector-module.html#_triangulate
pygeodesy3.Base.nvector.fsumf_	pygeodesy3.maths.fsums-module.html#fsumf_
pygeodesy3.Base.nvector._xyzhdn3	pygeodesy3.maths.vector3d-module.html#_xyzhdn3
pygeodesy3.Base.nvector._xkwds	pygeodesy3.miscs.errors-module.html#_xkwds
pygeodesy3.Base.nvector.unstr	pygeodesy3.miscs.streprs-module.html#unstr
pygeodesy3.Base.nvector.NorthPole	pygeodesy3.Base.nvector-module.html#NorthPole
pygeodesy3.Base.nvector.hstr	pygeodesy3.miscs.streprs-module.html#hstr
pygeodesy3.Base.nvector._update_all	pygeodesy3.miscs.props-module.html#_update_all
pygeodesy3.Base.nvector.notImplemented	pygeodesy3.miscs.named-module.html#notImplemented
pygeodesy3.Base.nvector.SouthPole	pygeodesy3.Base.nvector-module.html#SouthPole
pygeodesy3.Base.nvector.__all__	pygeodesy3.Base.nvector-module.html#__all__
pygeodesy3.Base.nvector._nsumOf	pygeodesy3.Base.nvector-module.html#_nsumOf
pygeodesy3.Base.nvector.n_xyz2latlon	pygeodesy3.distances.formy-module.html#n_xyz2latlon
pygeodesy3.Base.nvector._unrollon3	pygeodesy3.maths.umath-module.html#_unrollon3
pygeodesy3.Base.nvector.sumOf	pygeodesy3.Base.nvector-module.html#sumOf
pygeodesy3.Base.nvector._spherical_datum	pygeodesy3.earth.datums-module.html#_spherical_datum
pygeodesy3.Base.nvector._under	pygeodesy3.interns-module.html#_under
pygeodesy3.Base.nvector.map1	pygeodesy3.basics-module.html#map1
pygeodesy3.Base.solve	pygeodesy3.Base.solve-module.html
pygeodesy3.Base.solve.unroll180	pygeodesy3.maths.umath-module.html#unroll180
pygeodesy3.Base.solve.fstrzs	pygeodesy3.miscs.streprs-module.html#fstrzs
pygeodesy3.Base.solve.printf	pygeodesy3.lazily-module.html#printf
pygeodesy3.Base.solve.pairs	pygeodesy3.miscs.streprs-module.html#pairs
pygeodesy3.Base.solve._cmd_stdin_	pygeodesy3.Base.solve-module.html#_cmd_stdin_
pygeodesy3.Base.solve._ALL_DOCS	pygeodesy3.lazily-module.html#_ALL_OTHER
pygeodesy3.Base.solve.ub2str	pygeodesy3.basics-module.html#_passarg
pygeodesy3.Base.solve._text_True	pygeodesy3.Base.solve-module.html#_text_True
pygeodesy3.Base.solve._xkwds_get	pygeodesy3.miscs.errors-module.html#_xkwds_get
pygeodesy3.Base.solve.callername	pygeodesy3.miscs.named-module.html#callername
pygeodesy3.Base.solve._update_all	pygeodesy3.miscs.props-module.html#_update_all
pygeodesy3.Base.solve._enquote	pygeodesy3.interns-module.html#_enquote
pygeodesy3.Base.solve.fstr	pygeodesy3.miscs.streprs-module.html#fstr
pygeodesy3.Base.solve._earth_datum	pygeodesy3.earth.datums-module.html#_earth_datum
pygeodesy3.Base.solve._zip	pygeodesy3.basics-module.html#_zip
pygeodesy3.Base.solve.__all__	pygeodesy3.Base.solve-module.html#__all__
pygeodesy3.Base.solve._ERROR_	pygeodesy3.Base.solve-module.html#_ERROR_
pygeodesy3.Base.solve.strs	pygeodesy3.miscs.streprs-module.html#strs
pygeodesy3.Base.solve.notOverloaded	pygeodesy3.miscs.named-module.html#notOverloaded
pygeodesy3.Base.solve.map2	pygeodesy3.basics-module.html#map2
pygeodesy3.Base.solve.wrap360	pygeodesy3.maths.umath-module.html#wrap360
pygeodesy3.Base.solve.__package__	pygeodesy3.Base.solve-module.html#__package__
pygeodesy3.Base.solve._popen2	pygeodesy3.Base.solve-module.html#_popen2
pygeodesy3.Base.units	pygeodesy3.Base.units-module.html
pygeodesy3.Base.units._Str_degrees2	pygeodesy3.Base.units-module.html#_Str_degrees2
pygeodesy3.Base.units.modulename	pygeodesy3.miscs.named-module.html#modulename
pygeodesy3.Base.units._ALL_DOCS	pygeodesy3.lazily-module.html#_ALL_OTHER
pygeodesy3.Base.units.property_doc_	pygeodesy3.miscs.props-module.html#property_doc_
pygeodesy3.Base.units.__package__	pygeodesy3.Base.units-module.html#__package__
pygeodesy3.Base.units._Str_NN	pygeodesy3.Base.units-module.html#_Str_NN
pygeodesy3.Base.units._Str_radians2	pygeodesy3.Base.units-module.html#_Str_radians2
pygeodesy3.Base.units._Error	pygeodesy3.Base.units-module.html#_Error
pygeodesy3.Base.units._Str_meter	pygeodesy3.Base.units-module.html#_Str_meter
pygeodesy3.Base.units._XError	pygeodesy3.miscs.errors-module.html#_XError
pygeodesy3.Base.units.fstr	pygeodesy3.miscs.streprs-module.html#fstr
pygeodesy3.Base.units._xkwds_item2	pygeodesy3.miscs.errors-module.html#_xkwds_item2
pygeodesy3.Base.units.__all__	pygeodesy3.Base.units-module.html#__all__
pygeodesy3.Base.units._Str_degrees	pygeodesy3.Base.units-module.html#_Str_degrees
pygeodesy3.Base.units._Str_radians	pygeodesy3.Base.units-module.html#_Str_radians
pygeodesy3.Base.utmups	pygeodesy3.Base.utmups-module.html
pygeodesy3.Base.utmups._xkwds	pygeodesy3.miscs.errors-module.html#_xkwds
pygeodesy3.Base.utmups._xattrs	pygeodesy3.miscs.streprs-module.html#_xattrs
pygeodesy3.Base.utmups.isscalar	pygeodesy3.basics-module.html#isscalar
pygeodesy3.Base.utmups._parseX	pygeodesy3.miscs.errors-module.html#_parseX
pygeodesy3.Base.utmups._xnamed	pygeodesy3.miscs.named-module.html#_xnamed
pygeodesy3.Base.utmups.nameof	pygeodesy3.miscs.named-module.html#nameof
pygeodesy3.Base.utmups._ellipsoidal_datum	pygeodesy3.earth.datums-module.html#_ellipsoidal_datum
pygeodesy3.Base.utmups._UTMUPS_ZONE_MAX	pygeodesy3.Base.utmups-module.html#_UTMUPS_ZONE_MAX
pygeodesy3.Base.utmups._hemi	pygeodesy3.Base.utmups-module.html#_hemi
pygeodesy3.Base.utmups._UPS_LATS	pygeodesy3.Base.utmups-module.html#_UPS_LATS
pygeodesy3.Base.utmups._under	pygeodesy3.interns-module.html#_under
pygeodesy3.Base.utmups._xinstanceof	pygeodesy3.basics-module.html#_xinstanceof
pygeodesy3.Base.utmups._xzipairs	pygeodesy3.miscs.streprs-module.html#_xzipairs
pygeodesy3.Base.utmups.degDMS	pygeodesy3.miscs.dms-module.html#degDMS
pygeodesy3.Base.utmups._UPS_BANDS	pygeodesy3.Base.utmups-module.html#_UPS_BANDS
pygeodesy3.Base.utmups._UTM_ZONE_OFF_MAX	pygeodesy3.Base.utmups-module.html#_UTM_ZONE_OFF_MAX
pygeodesy3.Base.utmups.property_doc_	pygeodesy3.miscs.props-module.html#property_doc_
pygeodesy3.Base.utmups._lowerleft	pygeodesy3.Base.utmups-module.html#_lowerleft
pygeodesy3.Base.utmups._UTM_LAT_MIN	pygeodesy3.Base.utmups-module.html#_UTM_LAT_MIN
pygeodesy3.Base.utmups.__all__	pygeodesy3.Base.utmups-module.html#__all__
pygeodesy3.Base.utmups._UTM_LAT_MAX	pygeodesy3.Base.utmups-module.html#_UTM_LAT_MAX
pygeodesy3.Base.utmups._toMgrs	pygeodesy3.Base.utmups-module.html#_toMgrs
pygeodesy3.Base.utmups.parseDMS2	pygeodesy3.miscs.dms-module.html#parseDMS2
pygeodesy3.Base.utmups.neg_	pygeodesy3.basics-module.html#neg_
pygeodesy3.Base.utmups._to4lldn	pygeodesy3.Base.utmups-module.html#_to4lldn
pygeodesy3.Base.utmups._UTMUPS_ZONE_INVALID	pygeodesy3.Base.utmups-module.html#_UTMUPS_ZONE_INVALID
pygeodesy3.Base.utmups._xkwds_get	pygeodesy3.miscs.errors-module.html#_xkwds_get
pygeodesy3.Base.utmups._to3zBhp	pygeodesy3.Base.utmups-module.html#_to3zBhp
pygeodesy3.Base.utmups.wrap360	pygeodesy3.maths.umath-module.html#wrap360
pygeodesy3.Base.utmups._UPS_LAT_MIN	pygeodesy3.Base.utmups-module.html#_UPS_LAT_MIN
pygeodesy3.Base.utmups._update_all	pygeodesy3.miscs.props-module.html#_update_all
pygeodesy3.Base.utmups._UPS_LAT_MAX	pygeodesy3.Base.utmups-module.html#_UPS_LAT_MAX
pygeodesy3.Base.utmups._or	pygeodesy3.miscs.errors-module.html#_or
pygeodesy3.Base.utmups.isstr	pygeodesy3.basics-module.html#isstr
pygeodesy3.Base.utmups._parseUTMUPS5	pygeodesy3.Base.utmups-module.html#_parseUTMUPS5
pygeodesy3.Base.utmups._xsubclassof	pygeodesy3.basics-module.html#_xsubclassof
pygeodesy3.Base.utmups.notOverloaded	pygeodesy3.miscs.named-module.html#notOverloaded
pygeodesy3.Base.utmups._UTMUPS_ZONE_MIN	pygeodesy3.Base.utmups-module.html#_UTMUPS_ZONE_MIN
pygeodesy3.Base.utmups._float	pygeodesy3.constants-module.html#_float
pygeodesy3.Base.utmups.__package__	pygeodesy3.Base.utmups-module.html#__package__
pygeodesy3.Base.utmups._UTM_ZONE_MAX	pygeodesy3.Base.utmups-module.html#_UTM_ZONE_MAX
pygeodesy3.Base.utmups._UPS_ZONE	pygeodesy3.Base.utmups-module.html#_UPS_ZONE
pygeodesy3.Base.utmups.isint	pygeodesy3.basics-module.html#isint
pygeodesy3.Base.utmups._UPS_ZONE_STR	pygeodesy3.Base.utmups-module.html#_UPS_ZONE_STR
pygeodesy3.Base.utmups._to3zll	pygeodesy3.Base.utmups-module.html#_to3zll
pygeodesy3.Base.utmups.fstr	pygeodesy3.miscs.streprs-module.html#fstr
pygeodesy3.Base.utmups._xkwds_not	pygeodesy3.miscs.errors-module.html#_xkwds_not
pygeodesy3.Base.utmups._UTM_ZONE_MIN	pygeodesy3.Base.utmups-module.html#_UTM_ZONE_MIN
pygeodesy3.Base.utmups._fstrENH2	pygeodesy3.miscs.streprs-module.html#_fstrENH2
pygeodesy3.Base.vector3d	pygeodesy3.Base.vector3d-module.html
pygeodesy3.Base.vector3d.isnear0	pygeodesy3.constants-module.html#isnear0
pygeodesy3.Base.vector3d.property_doc_	pygeodesy3.miscs.props-module.html#property_doc_
pygeodesy3.Base.vector3d._IsnotError	pygeodesy3.miscs.errors-module.html#_IsnotError
